Gender,School GPA,PHYS,MATH,Art,Ana,Arch,Elect,Mech,WrkOut,Output
f,96.9,82,77,0,1,1,1,0,0,A-C
f,98.8,91,91,0,1,1,1,0,0,A-B
f,84.5,84,72,0,1,0,0,0,0,D-C
m,95.8,80,81,0,1,1,1,0,0,A-C
m,95.4,81,82,1,1,1,0,0,1,C-C
m,97.4,86,96,0,1,1,1,0,0,A-C
m,83.9,70,93,0,0,1,0,1,1,E-C
m,98,80,80,0,1,1,1,0,0,A-C
m,91.6,92,91,0,1,0,0,0,0,D-C
m,85,67,76,0,1,0,1,0,1,F-C
m,90.5,92,88,1,1,1,0,0,0,G-C
m,94.6,81,82,0,1,1,1,0,0,A-C
f,79.6,60,62,0,1,0,0,0,0,D-D
m,86.9,70,74,0,1,0,1,0,1,F-D
f,89.4,96,83,0,1,0,0,0,0,D-B
m,83.2,73,85,0,1,0,0,0,0,D-C
f,95.4,93,94,0,1,1,1,0,0,A-B
f,89.1,74,85,0,1,0,0,0,0,D-C
m,92.8,88,86,1,1,1,0,0,1,C-C
m,89.6,70,71,0,1,1,1,0,0,A-D
m,92.6,83,91,1,1,1,0,0,1,C-C
f,96.6,84,93,1,1,1,0,0,0,G-C
m,82.1,71,84,0,0,1,0,1,1,E-D
m,93.4,75,74,1,1,1,0,0,1,C-C
m,92.9,83,88,0,1,0,1,0,1,F-C
m,94.3,80,78,0,1,0,1,0,1,F-C
m,88.6,75,94,0,1,0,1,0,1,F-C
f,96.4,84,82,0,0,1,1,1,1,B-C
m,98.1,99,99,0,1,0,1,0,1,F-A
